# robots.txt for https://lesesalen.msge.no/
#
# The public surface is three pages: the explainer, /om and /personvern. There is
# no logged-out feed and no discovery surface — a stranger never sees anyone's
# reading — so there is nothing else here worth indexing.
#
# /api/ is disallowed on purpose: /api/berik takes the URIs of the posts a reader
# is looking at, and those have no business in a search index.
User-agent: *
Allow: /$
Allow: /om
Allow: /personvern
Disallow: /api/
Disallow: /omslag/
# A person page is public — it needs no login, so a shared link works for
# whoever it was shared with. That is not the same as consenting to be indexed:
# a BookWyrm user posting a review to their followers did not sign up to be in
# a search corpus, and the same reasoning that rules out a crawler here rules
# out being crawled. Post and book pages likewise: both are somebody's reading.
Disallow: /@
Disallow: /innlegg/
Disallow: /bok/
Disallow: /logg-inn
# The box's ops endpoints: useful to agents and monitoring, not content for a
# search index (naustet-server ADR 0022). /healthz is deliberately left out —
# it must never be gated, redirected or discouraged.
Disallow: /health
Disallow: /version

Sitemap: https://lesesalen.msge.no/sitemap.xml
